mod,term,estimate,std.error,statistic,p.value,r.squared,adj.r.squared,sigma,df,logLik,AIC,BIC,deviance,df.residual,nobs,dv,submod,p.value_fdr
homa_ir_log_3.2,age,-0.101539956111325,0.0765709510086912,-1.32608978697156,0.18858369594974,0.567528263611196,0.545904676791756,0.673865953441962,4,-84.4816829466358,180.963365893272,195.619273432214,36.3276258566595,80,85,homa_ir_log,age adjusted,0.37716739189948
homa_ir_log_3.2,cardiomet_PC1,0.590381820031913,0.0759389392192893,7.77442806156489,2.23416854623672e-11,0.567528263611196,0.545904676791756,0.673865953441962,4,-84.4816829466358,180.963365893272,195.619273432214,36.3276258566595,80,85,homa_ir_log,age adjusted,2.68100225548406e-10
homa_ir_log_3.2,cardiomet_PC2,0.483838823787316,0.0740562557961371,6.5333957082469,5.50519364499594e-09,0.567528263611196,0.545904676791756,0.673865953441962,4,-84.4816829466358,180.963365893272,195.619273432214,36.3276258566595,80,85,homa_ir_log,age adjusted,3.30311618699756e-08
homa_ir_log_3.2,cardiomet_PC3,-0.119705543496798,0.073646808727885,-1.62540027958433,0.108010658868589,0.567528263611196,0.545904676791756,0.673865953441962,4,-84.4816829466358,180.963365893272,195.619273432214,36.3276258566595,80,85,homa_ir_log,age adjusted,0.259225581284613
crp_ngml_log_3.2,(Intercept),3.79439669614476e-16,0.11175328380935,3.39533351218383e-15,0.999999999999997,0.0389871137747787,-0.0115925118160223,1.00577955428415,4,-112.820326962443,237.640653924886,252.00734885292,76.8810308980178,76,81,crp_ngml_log,age adjusted,0.999999999999997
crp_ngml_log_3.2,age,-0.0270378073932868,0.117202213628302,-0.230693658048432,0.818172684121071,0.0389871137747787,-0.0115925118160223,1.00577955428415,4,-112.820326962443,237.640653924886,252.00734885292,76.8810308980178,76,81,crp_ngml_log,age adjusted,0.999999999999997
crp_ngml_log_3.2,cardiomet_PC1,0.169890028429716,0.11653961298206,1.45778782066034,0.14901903087057,0.0389871137747787,-0.0115925118160223,1.00577955428415,4,-112.820326962443,237.640653924886,252.00734885292,76.8810308980178,76,81,crp_ngml_log,age adjusted,0.512034050310396
crp_ngml_log_3.2,cardiomet_PC2,0.109014270129278,0.113042110378103,0.964368674334259,0.337919711176621,0.0389871137747787,-0.0115925118160223,1.00577955428415,4,-112.820326962443,237.640653924886,252.00734885292,76.8810308980178,76,81,crp_ngml_log,age adjusted,0.81100730682389
crp_ngml_log_3.2,cardiomet_PC3,0.0154259342294046,0.11254668570801,0.137062536603037,0.891343818574908,0.0389871137747787,-0.0115925118160223,1.00577955428415,4,-112.820326962443,237.640653924886,252.00734885292,76.8810308980178,76,81,crp_ngml_log,age adjusted,0.999999999999997
a_amylase_log_3.2,(Intercept),-9.82649521296977e-16,0.126054840114877,-7.79541285682853e-15,0.999999999999994,0.0317139282201552,-0.0328384765651677,1.0162866114267,4,-90.6797181291951,193.35943625839,206.405759877764,61.9703085939101,60,65,a_amylase_log,age adjusted,1
a_amylase_log_3.2,age,0.076658105522478,0.131602221663188,0.582498566921388,0.562413614561252,0.0317139282201552,-0.0328384765651677,1.0162866114267,4,-90.6797181291951,193.35943625839,206.405759877764,61.9703085939101,60,65,a_amylase_log,age adjusted,1
a_amylase_log_3.2,cardiomet_PC1,-0.16730995898523,0.129737632924455,-1.28960237067569,0.202137730445869,0.0317139282201552,-0.0328384765651677,1.0162866114267,4,-90.6797181291951,193.35943625839,206.405759877764,61.9703085939101,60,65,a_amylase_log,age adjusted,1
a_amylase_log_3.2,cardiomet_PC2,-0.0612187101284259,0.12867646090484,-0.475756868800571,0.63597528207086,0.0317139282201552,-0.0328384765651677,1.0162866114267,4,-90.6797181291951,193.35943625839,206.405759877764,61.9703085939101,60,65,a_amylase_log,age adjusted,1
a_amylase_log_3.2,cardiomet_PC3,0.0158210783133443,0.128031713698867,0.123571557829459,0.902067541105182,0.0317139282201552,-0.0328384765651677,1.0162866114267,4,-90.6797181291951,193.35943625839,206.405759877764,61.9703085939101,60,65,a_amylase_log,age adjusted,1
cort_blood_3.2,(Intercept),3.14523148973714e-16,0.104410886215425,3.01235972966244e-15,0.999999999999998,0.117486839405055,0.0733611813753072,0.962620807288464,4,-114.795093831607,241.590187663214,256.246095202155,74.1311054899755,80,85,cort_blood,age adjusted,1
cort_blood_3.2,age,0.110167859497136,0.109381977674259,1.00718474688049,0.3168827041327,0.117486839405055,0.0733611813753072,0.962620807288464,4,-114.795093831607,241.590187663214,256.246095202155,74.1311054899755,80,85,cort_blood,age adjusted,0.760577942154168
cort_blood_3.2,cardiomet_PC1,-0.222335045684128,0.108479145744819,-2.0495648648187,0.0436837311162369,0.117486839405055,0.0733611813753072,0.962620807288464,4,-114.795093831607,241.590187663214,256.246095202155,74.1311054899755,80,85,cort_blood,age adjusted,0.262102386697421
cort_blood_3.2,cardiomet_PC2,0.244863348472332,0.105789723275251,2.31462320621852,0.0231984601459239,0.117486839405055,0.0733611813753072,0.962620807288464,4,-114.795093831607,241.590187663214,256.246095202155,74.1311054899755,80,85,cort_blood,age adjusted,0.262102386697421
cort_blood_3.2,cardiomet_PC3,0.037593661393528,0.10520482613752,0.357337802586993,0.721779889934645,0.117486839405055,0.0733611813753072,0.962620807288464,4,-114.795093831607,241.590187663214,256.246095202155,74.1311054899755,80,85,cort_blood,age adjusted,0.962373186579526
cort_saliv_3.2,(Intercept),1.58914301213506e-16,0.125558114563093,1.26566332862264e-15,1,0.0393300544173299,-0.0247146086215149,1.01228188199805,4,-90.4230763131808,192.846152626362,205.892476245735,61.4828765172909,60,65,cort_saliv,age adjusted,1
cort_saliv_3.2,age,-0.050925374897258,0.130567092115266,-0.390032236088254,0.697893900282086,0.0393300544173299,-0.0247146086215149,1.01228188199805,4,-90.4230763131808,192.846152626362,205.892476245735,61.4828765172909,60,65,cort_saliv,age adjusted,1
cort_saliv_3.2,cardiomet_PC1,-0.105674999152446,0.128513925586736,-0.822284423030279,0.414170938117193,0.0393300544173299,-0.0247146086215149,1.01228188199805,4,-90.4230763131808,192.846152626362,205.892476245735,61.4828765172909,60,65,cort_saliv,age adjusted,1
cort_saliv_3.2,cardiomet_PC2,0.16237923042968,0.128266455941223,1.26595242098284,0.210423560025279,0.0393300544173299,-0.0247146086215149,1.01228188199805,4,-90.4230763131808,192.846152626362,205.892476245735,61.4828765172909,60,65,cort_saliv,age adjusted,1
cort_saliv_3.2,cardiomet_PC3,-0.0218320315804422,0.127809079701499,-0.17081753214585,0.864941985124643,0.0393300544173299,-0.0247146086215149,1.01228188199805,4,-90.4230763131808,192.846152626362,205.892476245735,61.4828765172909,60,65,cort_saliv,age adjusted,1
